Date,Open
2010-09-01,35.352856
2010-09-02,35.894287
2010-09-03,36.441429
2010-09-07,36.662857
2010-09-08,37.111427
2010-09-09,37.862858
2010-09-10,37.598572
2010-09-13,37.974285
2010-09-14,38.029999
2010-09-15,38.310001
2010-09-16,38.605713
2010-09-17,39.669998
2010-09-20,39.439999
2010-09-21,40.55143
2010-09-22,40.387142
2010-09-23,40.904285
2010-09-24,41.728573
2010-09-27,41.997143
2010-09-28,41.681427
2010-09-29,41.032856
2010-09-30,41.285713
2010-10-01,40.878571
2010-10-04,40.228573
2010-10-05,40.285713
2010-10-06,41.369999
2010-10-07,41.477142
2010-10-08,41.672855
2010-10-11,42.105713
2010-10-12,42.201427
2010-10-13,42.885715
2010-10-14,43.098572
2010-10-15,43.919998
2010-10-18,45.495716
2010-10-19,43.342857
2010-10-20,44.142857
2010-10-21,44.622856
2010-10-22,44.152859
2010-10-25,44.155716
2010-10-26,43.83857
2010-10-27,43.950001
2010-10-28,43.992859
2010-10-29,43.46143
2010-11-01,43.174286
2010-11-02,43.857143
2010-11-03,44.48143
2010-11-04,45.064285
2010-11-05,45.427143
2010-11-08,45.314285
2010-11-09,45.864285
2010-11-10,45.234287
2010-11-11,45
2010-11-12,45.142857
2010-11-15,44.065716
2010-11-16,43.674286
2010-11-17,43.028572
2010-11-18,43.599998
2010-11-19,43.995716
2010-11-22,43.811428
2010-11-23,44.349998
2010-11-24,44.57143
2010-11-26,44.82
2010-11-29,45.07143
2010-11-30,44.791428
2010-12-01,45.03857
2010-12-02,45.361427
2010-12-03,45.287144
2010-12-06,45.52
2010-12-07,46.257141
2010-12-08,45.66143
2010-12-09,46.01857
2010-12-10,45.664288
2010-12-13,46.33857
2010-12-14,45.96143
2010-12-15,45.714287
2010-12-16,45.869999
2010-12-17,45.947144
2010-12-20,45.942856
2010-12-21,46.142857
2010-12-22,46.337143
2010-12-23,46.42857
2010-12-27,46.121429
2010-12-28,46.558571
2010-12-29,46.602856
2010-12-30,46.497143
2010-12-31,46.135715
2011-01-03,46.52
2011-01-04,47.491428
2011-01-05,47.078571
2011-01-06,47.817142
2011-01-07,47.712856
2011-01-10,48.404285
2011-01-11,49.26857
2011-01-12,49.035713
2011-01-13,49.308571
2011-01-14,49.412857
2011-01-18,47.074287
2011-01-19,49.764286
2011-01-20,48.061428
2011-01-21,47.681427
2011-01-24,46.695713
2011-01-25,48.047142
2011-01-26,48.994286
2011-01-27,49.111427
2011-01-28,49.167141
